"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"[Eubacterium];T39"	"Year"	"Year"	"Year"	-3.46066516916729	NA	NA	NA	NA	0.449632250997642	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	57
"[Prevotella];T20"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-34.4253172639109	NA	NA	NA	NA	0.99861074790458	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	82
"[Prevotella];T20"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	0.689402140798374	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	82
"[Prevotella];T20"	"Year"	"Year"	"Year"	NA	NA	NA	NA	NA	0.293853785870831	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	82
"Aggregatibacter;T50"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	NA	NA	NA	NA	0.909329475323885	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	52
"Aggregatibacter;T50"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	0.714486304646615	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	52
"Aggregatibacter;T50"	"Year"	"Year"	"Year"	NA	NA	NA	NA	NA	0.414664057535464	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	52
"Erwinia;T33"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	7
"Erwinia;T33"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	7
"Erwinia;T33"	"Year"	"Year"	"Year"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	7
"Fusobacterium;T30"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	59.7168767871391	NA	NA	NA	NA	0.498481025863821	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	85
"Fusobacterium;T30"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-397.941711689661	NA	NA	NA	NA	0.130589461551621	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	85
"Fusobacterium;T30"	"Year"	"Year"	"Year"	-795.609633519583	NA	NA	NA	NA	0.104706251669203	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	85
"Lachnobacterium;T52"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	19
"Lachnobacterium;T52"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	19
"Lachnobacterium;T52"	"Year"	"Year"	"Year"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	19
"Methanobrevibacter;T16"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	NA	NA	NA	NA	0.17104323640215	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	46
"Methanobrevibacter;T16"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	0.135150132054899	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	46
"Methanobrevibacter;T16"	"Year"	"Year"	"Year"	2.27960411694178	NA	NA	NA	NA	0.165576864214735	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	46
"Parvimonas;T45"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	NA	NA	NA	NA	0.909329475323885	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	74
"Parvimonas;T45"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	0.714486304646615	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	74
"Parvimonas;T45"	"Year"	"Year"	"Year"	NA	NA	NA	NA	NA	0.414664057535464	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	74
"Serratia;T22"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-1.41711271305873	NA	NA	NA	NA	0.434732470824415	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	29
"Serratia;T22"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-3.20849244737933	NA	NA	NA	NA	0.973948817940779	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	29
"Serratia;T22"	"Year"	"Year"	"Year"	-5.91163761137609	NA	NA	NA	NA	0.648094151614122	1	"Fitting error (NA p-value returned from fitting procedure)"	"abundance"	156	29
"Unclassified Burkholderiaceae;T43"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	19
"Unclassified Burkholderiaceae;T43"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	19
"Unclassified Burkholderiaceae;T43"	"Year"	"Year"	"Year"	NA	NA	NA	NA	NA	1	1	"0 (non-NA) cases"	"abundance"	156	19
"Akkermansia;T06"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.149921088840205	1	"All logistic values are the same"	"prevalence"	156	156
"Akkermansia;T06"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	0.28322165187524	1	"All logistic values are the same"	"prevalence"	156	156
"Akkermansia;T06"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.416840698589497	1	"All logistic values are the same"	"prevalence"	156	156
"Bacteroides;T04"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.889649415374882	1	"All logistic values are the same"	"prevalence"	156	156
"Bacteroides;T04"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	0.565203492829474	1	"All logistic values are the same"	"prevalence"	156	156
"Bacteroides;T04"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.441317454805362	1	"All logistic values are the same"	"prevalence"	156	156
"Bifidobacterium;T51"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	15.1817654676793	0	10.9513995181188	0.165659767456433	NA	0.789944216472543	1	"glm.fit: algorithm did not converge"	"prevalence"	156	99
"Bifidobacterium;T51"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-33.7244704654932	0	24.1444446872601	0.162479825372548	NA	0.84978774893763	1	"glm.fit: algorithm did not converge"	"prevalence"	156	99
"Bifidobacterium;T51"	"Year"	"Year"	"Year"	-45.7475686353199	0	32.4647100078883	0.158791524278041	NA	0.739727461574161	1	"glm.fit: algorithm did not converge"	"prevalence"	156	99
"Oscillospira;T38"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.874111007725257	1	"All logistic values are the same"	"prevalence"	156	156
"Oscillospira;T38"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	0.739186364809295	1	"All logistic values are the same"	"prevalence"	156	156
"Oscillospira;T38"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.986983188391216	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Enterobacteriaceae;T03"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.398116859445472	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Enterobacteriaceae;T03"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	0.0659324690810206	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Enterobacteriaceae;T03"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.0658524330205446	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Firmicutes;T07"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.760256401732796	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Firmicutes;T07"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	0.899112031009321	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Firmicutes;T07"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.739597930443972	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Lachnospiraceae;T12"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.932832215706507	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Lachnospiraceae;T12"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	0.966403154427064	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Lachnospiraceae;T12"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.966709546931893	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Ruminococcaceae;T05"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	NA	0	NA	NA	NA	0.543181932291131	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Ruminococcaceae;T05"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	NA	0	NA	NA	NA	1	1	"All logistic values are the same"	"prevalence"	156	156
"Unclassified Ruminococcaceae;T05"	"Year"	"Year"	"Year"	NA	0	NA	NA	NA	0.931639552929964	1	"All logistic values are the same"	"prevalence"	156	156
